id;created_at;product_id;image_url;alt_text;sort_order;is_primary
92;2025-06-1 15:40:29.583996+00;44;/images/products/Corta_Vidrios_Tipo_Lapiz_de_Carburo_de_Tungsteno_2.webp;;2;
93;2025-06-1 15:40:29.583996+00;45;/images/products/Sopapa_Simple_p_Vidrio_115mm_0.webp;Sopapa Simple p/Vidrio 115mm;0;TRUE
94;2025-06-1 15:40:29.583996+00;45;/images/products/Sopapa_Simple_p_Vidrio_115mm_1.webp;;1;
95;2025-06-1 15:40:29.583996+00;45;/images/products/Sopapa_Simple_p_Vidrio_115mm_2.webp;;2;
96;2025-06-1 15:40:29.583996+00;46;/images/products/Sopapa_Doble_p_Vidrio_115mm_0.webp;Sopapa Doble p/Vidrio 115mm;0;TRUE
97;2025-06-1 15:40:29.583996+00;46;/images/products/Sopapa_Doble_p_Vidrio_115mm_1.webp;;1;
98;2025-06-1 15:40:29.583996+00;47;/images/products/Set_de_3_Limas_p_Acero_0.webp;Set de 3 Limas p/ Acero;0;TRUE
99;2025-06-1 15:40:29.583996+00;48;/images/products/Set_de_Llaves_Largas_Allen_Bola_9pz_Magneticas_0.webp;Set de Llaves Largas Allen Bola 9pz Magnéticas;0;TRUE
100;2025-06-1 15:40:29.583996+00;48;/images/products/Set_de_Llaves_Largas_Allen_Bola_9pz_Magneticas_1.webp;;1;
101;2025-06-1 15:40:29.583996+00;48;/images/products/Set_de_Llaves_Largas_Allen_Bola_9pz_Magneticas_2.webp;;2;
102;2025-06-1 15:40:29.583996+00;48;/images/products/Set_de_Llaves_Largas_Allen_Bola_9pz_Magneticas_3.webp;;3;
103;2025-06-1 15:40:29.583996+00;49;/images/products/Set_de_Llaves_Largas_Allen_Bola_9pz_Magneticas_0.webp;Set de Llaves Largas Torx 9pz;0;TRUE
104;2025-06-1 15:40:29.583996+00;49;/images/products/Set_de_Llaves_Largas_Allen_Bola_9pz_Magneticas_1.webp;;1;
105;2025-06-1 15:40:29.583996+00;49;/images/products/Set_de_Llaves_Largas_Allen_Bola_9pz_Magneticas_2.webp;;2;
106;2025-06-1 15:40:29.583996+00;50;/images/products/Set_Llaves_Largas_Allen_y_Torx_18pz_0.webp;Set Llaves Largas Allen y Torx 18pz ;0;TRUE
107;2025-06-1 15:40:29.583996+00;50;/images/products/Set_Llaves_Largas_Allen_y_Torx_18pz_1.webp;;1;
108;2025-06-1 15:40:29.583996+00;50;/images/products/Set_Llaves_Largas_Allen_y_Torx_18pz_2.webp;;2;
